display-name,publication,review-text,original-score-and-url,original-score-and-url 2
Patrick Cavanaugh,The Wolfman Cometh,"Seems like a miracle that something like this could be pulled off, fully amplifying and improving upon everything each solo MCU movie accomplished before it, while also standing on its own with the team dynamics.","| Original Score: 5/5
                
                |","Sep 24, 2023"
Sean Axmaker,Stream on Demand,"You wouldn’t accuse 'The Avengers' of being good drama, but the sprawling, splashy spectacle and its much-much-much-larger-than-life heroes makes for a genuine comic book epic for the big screen.",|,"Jan 7, 2023"
Brian Eggert,Deep Focus Review,"After four years’ worth of building piece by piece against mounting expectations, Marvel and Whedon have managed to satisfy the majority of fan expectations, and in some ways, even exceeded them.","| Original Score: 4/4
                
                |","Nov 20, 2022"
Keith Garlington,Keith & the Movies,Everyone is invested in their character and not one single performer phones it in.,"| Original Score: 4/5
                
                |","Aug 19, 2022"
Don Shanahan,Every Movie Has a Lesson,"Go back a rewrite the definitions for ""unprecedented,"" ""groundbreaking,"" and those other buzz words.","| Original Score: 5/5
                
                |","Aug 14, 2022"
Mat Brunet,AniMat's Review (YouTube),"The Avengers, as a movie, can be best described as one of the most prominent examples of a crowd pleaser.","| Original Score: 7/10
                
                |","Jul 7, 2022"
Cory Woodroof,Lumination Network,"The story works, the acting is superb, the humor is on key and the action sequences are breathtaking.",|,"Feb 11, 2022"
Nathan Mattise,Ars Technica,The 2010s will undeniably go down as the decade of superheroes...,|,"Jul 28, 2021"
Nicolás Delgadillo,Discussing Film,"It is the textbook example of a comic book movie, the gold standard to strive for, and a validation of comic book storytelling as an art form.",|,"Jun 24, 2021"
Luke Holland,NME (New Musical Express),"A mega-budget action extravaganza that succeeds on just about every level, and it's one you should certainly go and see as soon as possible.",|,"Apr 22, 2021"
David Hogan,hoganreviews.co.uk,A perfect example of an ensemble cast and great example of well shot spectacle that also manages to actually develop a lot of the titular heroes as well. Great stuff.,"| Original Score: 5/5
                
                |","Apr 1, 2021"
Mike Massie,Gone With The Twins,"The posing, evil grimacing to denote villainy, and arsenal of one-liners are at an all-time high.","| Original Score: 4/10
                
                |","Dec 1, 2020"
Richard Propes,TheIndependentCritic.com,The Avengers will undoubtedly please nearly all fanboys and most other moviegoers hoping for the quintessential popcorn flick experience.,"| Original Score: 3.0/4.0
                
                |","Sep 2, 2020"
Yasser Medina,Cinefilia,"'The Avengers' is an amazing madness that guarantees entertainment, fun and awe with the most fantastic gathering of heroes that cinema has ever seen. [Full review in Spanish]","| Original Score: 7/10
                
                |","Jun 24, 2020"
Matthew Rozsa,Mic.com,'The Avengers' May Be the Best Comic Book Film Ever Made,"| Original Score: 3.5/4
                
                |","Jun 11, 2020"
Josh Wilding,ComicBookMovie.com,"Clever, funny, emotional, and downright amazing; The Avengers is a spectacle which demands repeat viewings. Joss Whedon has delivered what is quite simply an epic comic book movie masterpiece.","| Original Score: 5/5
                
                |","Feb 15, 2020"
Jim Ross,Roobla,"...not without its flaws, but Joss Whedon has put together an immensely enjoyable film, the best Marvel-based one to date, and one that is not in the least bit ashamed of its comic book roots.","| Original Score: 4/5
                
                |","Feb 14, 2020"
Sarah Knight Adamson,Sarah's Backstage Pass,"This star-studded, action packed film lives up to all the hype.","| Original Score: 3.5/4
                
                |","Jan 22, 2020"
Siddhant Adlakha,Slashfilm,The Avengers is as close as you can get to a quintessential blockbuster experience. One of the rare MCU films where the action beats feel entirely like extensions of story and character.,|,"Dec 15, 2019"
Katie Smith-Wong,Musings of Guitargalchina,"Overall, Marvel's Avengers Assemble is fun, funny and downright entertaining. Joss Whedon did good.","| Original Score: 4.5/5
                
                |","Dec 10, 2019"
David Harris,Spectrum Culture,I think the problem is inherent in the format.,"| Original Score: 1.7/5
                
                |","Nov 8, 2019"
A.S. Hamrah,n+1,"It is no longer enough for one superhero to fight a single villain while dealing with his own personal problems, apocalypse must now enter into it.",|,"Oct 11, 2019"
Noah Berlatsky,Splice Today,The movie is not utterly worthless in every way. I'll grant that. But does that mean it's good? Or even adequate? No.,|,"Sep 18, 2019"
Mattie Lucas,"The Dispatch (Lexington, NC)",Tightly scripted and filled with enough moments of levity to balance the extended and spectacular battle sequences.,"| Original Score: 3.5/4
                
                |","Jun 8, 2019"
Rachel Wagner,Rachel's Reviews (YouTube),Gets everything right. So entertaining when our characters gather to fight Loki who is the best.,"| Original Score: 10/10
                
                |","May 8, 2019"
Danielle Solzman,Solzy at the Movies,Marvel's The Avengers is the team-up movie that we've been waiting for and it's absolutely everything we wanted it to be.,"| Original Score: 5/5
                
                |","Apr 18, 2019"
Micheal Compton,Bowling Green Daily News,"The film begins with a bang and builds from there, a thrill ride peppered with Whedon's trademark self-aware humor. It's fun to watch all these egos clash, especially Downey, who just owns the Tony Stark role.","| Original Score: B+
                
                |","Apr 12, 2019"
Abbie Bernstein,Assignment X,"The Avengers will appeal to fans of comic books, fans of action and fans of characterization and dialogue. It's a pretty awesome assembly.","| Original Score: A-
                
                |","Feb 2, 2019"
Nathalia Aryani,San Diego Entertainer,This all-star superhero extravaganza is fun entertainment at a grand scale.,|,"Jan 19, 2019"
Lee Cassanell,CineVue,"If you're in the market for one of the most wondrous and entertaining cinematic experience you could ever hope to have, book your tickets, buy your popcorn and prepare to be amazed.","| Original Score: 5/5
                
                |","Jan 8, 2019"
Kelly Jane Torrance,Washington Examiner,"The Avengers is an engaging-enough film. But with that kind of treasure, talent and time, you'd expect more -- a lot more than this completely conventional action flick delivers.","| Original Score: 2.5/4
                
                |","Jan 4, 2019"
Colby Bryant,Colbybryant.com,It will forever stand as Exhibit A in the case for why the Marvel Cinematic Universe exists and why it continues to thrive.,"| Original Score: 9.5/10
                
                |","Dec 7, 2018"
Debbie Baldwin,Ladue News,"This is an incredible action movie. From special effects to fights to explosions, it hits every marker. But the movie is so much more. It's hysterically funny, charming and smart.","| Original Score: 9/10
                
                |","Nov 21, 2018"
PJ Nabarro,Patrick Nabarro,Avengers Assemble does exactly what it says on the tin: the Avengers assemble and proceed to smash things up...a lot!,"| Original Score: 3/5
                
                |","Nov 18, 2018"
Zaki Hasan,Zaki's Corner,"The Avengers shatters the last barrier separating the printed page and the celluloid image, fully wresting the superhero genre away from the medium that birthed it.","| Original Score: A
                
                |","Oct 31, 2018"
Eileen Jones,The eXile,"Sounds kind of corny, you say? Oh, that's nothing. Massive corn-shucking in this film, corn piled everywhere, cornpone, corn fritters, corn syrup, corn as high as an elephant's eye, the Feast of Our Great God Corn!",|,"Oct 31, 2018"
Johnny Gayzmonic,Fanboys of the Universe,"This is what a comic book movie should be: thrilling, exciting and surprisingly, almost shockingly, human.","| Original Score: 9/10
                
                |","Oct 31, 2018"
Pat Padua,DCist,Achieves something more than just a competent wrangling of diverse comic book stories: it manages to keep Hollywood egos in check,|,"Aug 30, 2018"
Leona Laurie,Geek Girl Authority,Black Widow has so much potential! We hope they seize on it within the next 6 years! *a tumbleweed blows by*,|,"Aug 29, 2018"
Joseph Walsh,CineVue,"The final action scene, which runs for over half-an-hour, is awe-inspiring.","| Original Score: 4/5
                
                |","Aug 23, 2018"
Andre Meadows,Black Nerd Comedy,For an action movie there are a lot of genuinely funny lines. There were parts of this movie that had my laughing out loud.,|,"Mar 5, 2018"
Fico Cangiano,CineXpress,Probably the best superhero/comics movie of all time. [Full review in Spanish],"| Original Score: 4.5/5
                
                |","Nov 11, 2017"
Sarah Marrs,Cinesnark,It works on nearly every level and is a testament to a great director working with a great group of actors and a studio that knew when to get out of the way and let the creatives be creative.,|,"Oct 23, 2017"
Francesca Rudkin,New Zealand Herald,"[The Avengers] is fast-paced, funny, thrilling and well-crafted.","| Original Score: 4/5
                
                |","Sep 11, 2017"
Candice Frederick,Reel Talk Online,"The comedic timing, coupled with his ability to maintain the authenticity of the characters, is worthy of praise. The Avengers delivers a popcorn feast that's the perfect summer kickoff.","| Original Score: B+
                
                |","Sep 8, 2017"
Eleanor Ringel Cater,Saporta Report (Atlanta),Just the right combination of affection and silliness.,|,"Aug 30, 2017"
Matt Goldberg,Collider,"By crafting a winning combination of wonderful characters, brilliant comedy, and spectacular set pieces, Whedon hasn't simply created the biggest superhero movie; he's created one of the best.","| Original Score: A-
                
                |","Dec 11, 2016"
Eric Eisenberg,CinemaBlend,"What Whedon and Marvel have created here is not just extraordinary, but one of the most entertaining and satisfying comic book movies yet.","| Original Score: 4.5/5
                
                |","Dec 11, 2016"
Jason Best,Movie Talk,"Robert Downey Jr's billionaire playboy inventor Tony Stark, aka Iron Man, gets the film's self-aware, tongue-in-cheek tone spot on, delivering Whedon's wisecracks with sardonic charm.","| Original Score: 4/5
                
                |","Sep 3, 2016"
James Hoare,SciFiNow,[Marvel's The Avengers] is such a pure and unadulterated comic-book movie that it will bring you to tears.,"| Original Score: 4/5
                
                |","Jul 7, 2015"
Margaret Pomeranz,At the Movies (Australia),A lot of fun.,"Full Review
                
                
                    | Original Score: 4/5
                
                |","Jul 7, 2015"
David Stratton,At the Movies (Australia),"Downey's Stark/Iron Man steals the show because the actor is capable of making the tritest dialogue sound wonderfully witty, but the CGI effects are amazing and, despite its length, the film is very enjoyable.","Full Review
                
                
                    | Original Score: 3.5/5
                
                |","Jul 7, 2015"
Rashid Irani,Hindustan Times,"Infusing plenty of laconic wit into his role, Robert Downey Jr is impressive as ever.","| Original Score: 3.5/5
                
                |","Jul 7, 2015"
Renuka Vyavahare,The Times of India,"As Tony Stark, RDJ infuses that much needed spark and life into the movie with his superb one-liners.",|,"Jul 7, 2015"
Baradwaj Rangan,The Hindu,"To get an idea of the overall mood, you have to imagine something starring Buster Keaton, Spencer Tracy, Sylvester Stallone and Marlon Brando, and directed by Michael Bay and Sidney Lumet on a bank of giant green screens.",|,"Jul 7, 2015"
Rachit Gupta,Filmfare,The relentless action mixed with some potent 3D makes for some jaw dropping viewing.,|,"Jul 7, 2015"
Sean Burns,Philadelphia Weekly,"A big, splashy movie in which stuff blows up a lot, yet you go home talking about the actors.","Full Review
                
                
                |","May 3, 2015"
Scott Renshaw,Salt Lake City Weekly,Shrug however you might at a story that has to pack so many characters and tangents into 140 minutes; it will still be difficult for me to see beyond the joyous awesomeness.,"| Original Score: 3.5/4
                
                |","Feb 6, 2015"
David Edwards,Daily Mirror (UK),It's little surprise this is largely a terrifically enjoyable experience -- one that'll please both fanboys and the public at large.,"| Original Score: 4/5
                
                |","Aug 24, 2014"
Deborah Ross,The Spectator,"This will be loved by genre fans, when all is said and done/ But at two hours forty, you may find it numbs your bum/ Seriously, more attention to character could have made it a lot more fun/ And now I have said all that, I believe my poem is done.",|,"Aug 24, 2014"
Ian Bunting,Daily Record (UK),"Is Avengers Assemble the best comic book film ever? That's a tough call but it's certainly the most exciting, and a true epic moment in cinematic history.",|,"Aug 24, 2014"
John Serba,MLive.com,"Joss Whedon knows exactly what comic-book geeks want to see. That's why ""Marvel's The Avengers"" is so immensely satisfying.",|,"Aug 24, 2014"
Ryan Gilbey,New Statesman,"If we must have these box-office behemoths, then at least the writer-director, Joss Whedon, creator of Buffy the Vampire Slayer, is a lively controlling influence.",|,"Aug 24, 2014"
Anthony Quinn,Independent (UK),"Of course it's about one hundred times brighter than Transformers and Michael Bay's imbecilic spinoffs, and should keep multiplexes everywhere in its competent grip. But I didn't love it.","| Original Score: 3/5
                
                |","Aug 24, 2014"
Philip French,Observer (UK),"The special effects are impressive but not especially imaginative, and the film is unduly protracted.",|,"Aug 24, 2014"
Michael Smith,Tulsa World,"For all who have hotly fan-ticipated this all-star collection of Marvel's superheroes, you have reason to be excited. You can officially geek out now.",|,"Aug 24, 2014"
Glenn Dunks,Trespass,The Avengers does have is a solid gold structure that doesn't buckle under the weight of its gargantuan expectations and overflowing cast.,|,"Sep 8, 2013"
Dann Gire,Chicago Daily Herald,"Smart, witty, funny, action-packed and surprisingly cathartic.","| Original Score: 4/4
                
                |","Aug 2, 2013"
Katherine Monk,Canada.com,"The bigger and goofier it gets, the more fun it becomes.","| Original Score: 3.5/5
                
                |","Aug 2, 2013"
John Hanlon,John Hanlon Reviews,A fun light-hearted summer blockbuster that is weighed down by a forgettable villain.,"| Original Score: 3.5/5
                
                |","Jun 30, 2013"
Will Leitch,Deadspin,"If you're not already a fanboy, it'll turn you into one. It is honestly the most fun I have had at the movies in a long, long time.","| Original Score: A
                
                |","Jun 23, 2013"
Scott Foundas,Film Comment Magazine,"After two-and-a-half hours of world-threatening chaos and world-saving derring-do, you leave the theater satisfied, but without so much as a single memorable image (or idea) lingering in your mind.",|,"Jun 20, 2013"
Al Alexander,The Patriot Ledger,"Joss Whedon empties everything at his reported $225 million disposal to assault the eyes, ears and intelligence with one of the stupidest comic book tales ever put to film.","| Original Score: D
                
                |","May 26, 2013"
Chris Knight,National Post,"Whedon must balance the competing storylines and screen time of the actors. He does it nicely, injecting humour and a touch of drama into the action -- and all without so much as a Tesseract to his name. Some assembly required, and delivered.","Full Review
                
                
                    | Original Score: 3/4
                
                |","Apr 12, 2013"
Fr. Chris Carpenter,Rage Monthly,One of the ten best films of 2012.,"| Original Score: A-
                
                |","Jan 27, 2013"
Brandon Judell,CultureCatch,"But one of the most fascinating moments in the picture occurs when Captain America, referring to Thor, notes: ""There's only one God, ma'am. And I'm pretty sure he doesn't dress like that."" Ah, monotheism versus paganism. Can they exist side by side?",|,"Jan 8, 2013"
Kirk Baird,Toledo Blade,"Whedon has delivered that rare action-packed, special-effects spectacle that is relentless in its eagerness to please and successful beyond its goal.","| Original Score: 4/5
                
                |","Jan 4, 2013"
Joe Gross,Austin American-Statesman,It's Summer's Mightiest Movie. Nuff said.,"| Original Score: 4/5
                
                |","Jan 4, 2013"
Jason Gorber,ScreenAnarchy,"When all is said and done, Avengers is all sound and Nick Fury, signifying nothing.","| Original Score: B-
                
                |","Dec 28, 2012"
Kofi Outlaw,Screen Rant,Was Marvel's ambitious dream for a shared cinematic universe truly worth it? In my opinion: Most definitely.,"| Original Score: 4.5/5
                
                |","Oct 2, 2012"
Alan Diment,We Got This Covered,The Avengers is one of the best superheroes movies in a long time and is likely to become a classic of the genre. You would need to really hate comic book movies not to get a kick out of this.,"| Original Score: 8.5/10
                
                |","Sep 27, 2012"
R.L. Shaffer,IGN DVD,The Star Wars of a new generation.,"| Original Score: 9.5/10
                
                |","Sep 26, 2012"
James Plath,Movie Metropolis,"""Marvel's The Avengers"" is a visual comic book and it doesn't aspire to be anything more than that. As a film version it succeeds-one is tempted to say-MIGHTILY.","| Original Score: 8/10
                
                |","Sep 24, 2012"
Jeff Beck,Examiner.com,It really is quite something that [Whedon] was able to take so many characters and put them into a movie where nobody gets left behind.,"| Original Score: 3/4
                
                |","Sep 14, 2012"
Matt Looker,TheShiznit.co.uk,"It really is an astounding achievement - a film that juggles an unenviable number of elements; combining what we've seen before, slotting them together and then adding enough depth, action and humour to make this a remarkable standalone film.","| Original Score: 4/5
                
                |","Sep 13, 2012"
Justin Craig,FoxNews.com,"Marvel's ""The Avengers"" is the super-hero movie to end all super-hero movies. Why? Joss Whedon.","| Original Score: 7/10
                
                |","Sep 10, 2012"
Erick Weber,NECN,"Without Robert Downey Jr. delivering his witty quips in patented rat-a-tat-tat fashion, The Avengers would largely be a soulless shell of a movie that could be mistaken for a Michael Bay production.","| Original Score: B+
                
                |","Aug 24, 2012"
Witney Seibold,CraveOnline,"After years of buildup and prequels, ""The Avengers"" is merely average.","| Original Score: 6/10
                
                |","Aug 22, 2012"
William Bibbiani,CraveOnline,"The first great superhero team movie, and a film that captures the essence of what makes the Marvel Universe great.","| Original Score: 9.5/10
                
                |","Aug 22, 2012"
Kirk Honeycutt,honeycuttshollywood.com,"The filmmakers play a conservative game, not setting out to make a great movie but simply making sure not to screw it up an entire franchise.","| Original Score: 4
                
                |","Jul 13, 2012"
John Gholson,Movies.com,Feels like actual Marvel Comics are being injected directly into your bloodstream. It's simply jaw-dropping.,|,"Jul 3, 2012"
Jim Schembri,3AW,"While it reflects a movie culture that has traded originality for scale - one wonders if there's a shred of originality anywhere in the film - The Avengers is grand, throwaway fun.","| Original Score: 3/5
                
                |","Jun 30, 2012"
Stephen Rebello,Playboy Online,"It's as big, funny, shiny, explosive, expert, rip-roaringly entertaining an action movie as we've seen in a long time.",|,"Jun 23, 2012"
Linda Cook,"Quad City Times (Davenport, IA)","Yeah, it's all that. A tent-pole cash cow for the studio, a dream come true for fans, and treat for action aficionados, 'The Avengers' comes at you as the first true ""summer movie spectacular"" of the 2012 season.","| Original Score: 3.5/4
                
                |","Jun 23, 2012"
Nathaniel Rogers,The Film Experience,Wonderful blink and you'll miss them comic beats in the middle of the finale's mayhem. And what glorious mayhem!,"| Original Score: B+
                
                |","Jun 22, 2012"
Jeffrey Overstreet,Filmwell,... The movie isn't so much a work of storytelling as it is a marathon of wish-fulfillment moments for comic book enthusiasts -- punches peppered with punchlines.,"| Original Score: B+
                
                |","Jun 15, 2012"
Wesley Lovell,Cinema Sight,The culmination of four distinct franchises is an exciting and entertaining product.,"| Original Score: 3.5/4
                
                |","Jun 13, 2012"
Tricia Olszewski,Washington City Paper,It's the humor that's The Avengers' strength.,|,"Jun 1, 2012"
Joanne Laurier,World Socialist Web Site,"One hundred and forty-three minutes of head-pounding bombast, The Avengers is an exhausting experience.",|,"May 31, 2012"
Michael Dequina,TheMovieReport.com,"Whedon's clear fanboy glee is irresistibly contagious to the audience, whether the heroes and villains go at it with fisticuffs or sharp, witty dialogue.","| Original Score: 3.5/4
                
                |","May 28, 2012"
Robert Denerstein,Movie Habit,Comic-book movie delivers the goods,|,"May 24, 2012"
David Nusair,Reel Film Reviews,"By the time the utterly routine (and decidedly endless) finale rolls around, Marvel's The Avengers has unquestionably squandered the potential of its premise and its cast...","| Original Score: 2/4
                
                |","May 24, 2012"
Jeffrey Lyles,Lyles' Movie Files,Delivers big time with everything longtime fans and newcomers alike could possibly want in a summer blockbuster that definitely surpasses the hype.,"| Original Score: 10/10
                
                |","May 22, 2012"
Jeanne Kaplan,Kaplan vs. Kaplan,"This too-long adventure is a sensory overload --- complete with loud, protracted battle scenes and hunky super heroes who provide the necessary eye candy. It's also very funny, and highly entertaining.",|,"May 18, 2012"
David Kaplan,Kaplan vs. Kaplan,"There is much humor laced throughout the film, giving it an air of not taking itself too seriously -- which is as it should be in a film of this genre.",|,"May 18, 2012"
Jim Lane,Sacramento News & Review,... tremendous fun ...,"| Original Score: 5/5
                
                |","May 17, 2012"
Diana Saenger,ReviewExpress.com,A creative team WOW,"| Original Score: 4/5
                
                |","May 17, 2012"
Christian Toto,Big Hollywood,The Avengers lives up to every last ounce of hype.,"| Original Score: 4/4
                
                |","May 16, 2012"
Jeff Bayer,The Scorecard Review,It's a blockbuster that manages to please with intelligence and fun. Whedon makes it look easy.,"| Original Score: 9/10
                
                |","May 16, 2012"
Sara Michelle Fetters,MovieFreak.com,"Whedon manages all these disparate threads confidently, his script a model of self-control and restraint that's far from typical for the genre.","| Original Score: 3/4
                
                |","May 15, 2012"
Chris Barsanti,PopMatters,It's all very smoothly done but comes without a hint of surprise or revelation.,"| Original Score: 5/10
                
                |","May 14, 2012"
Glenn Lovell,CinemaDope,"The Main Event is pretty much what you'd expect ‒ noisy, overlong, wall-to-wall CG effects and arcane superhero lore ... Yes, it's all fairly formulaic, but on a Wow! scale never before experienced.","| Original Score: 3/4
                
                |","May 12, 2012"
Kevin A. Ranson,MovieCrypt.com,"If you only see one movie this year over and over again, it'll probably be this one.","| Original Score: 4.0/4.0
                
                |","May 12, 2012"
Austin Kennedy,Sin Magazine,"I have a feeling that this will be a comfort film for myself and many other film geeks for years to come, just like the Indiana Jones or Star Wars movies.","| Original Score: 4/4
                
                |","May 12, 2012"
Ian Buckwalter,The Washingtonian,Whedon delivers a thoroughly entertaining compilation of the best of these heroes while never hiding either his giddy love for the characters or the wry wit that has formed the bedrock of his career.,"| Original Score: 8/10
                
                |","May 11, 2012"
Russ Breimeier,Christianity Today,"The Avengers will surely rank among the best superhero movies, if not summer blockbusters, of all time.","| Original Score: 4/4
                
                |","May 10, 2012"
Josh Wigler,MTV,The Avengers is a fun time at the movies. That's as important as anything.,|,"May 10, 2012"
Oliver Franklin,GQ Magazine [UK],Whedon gives balance even to relative minnows Hawkeye and the Black Widow by giving each their moment to shine.,|,"May 10, 2012"
Rick Bentley,Fresno Bee,"The real hero of The Avengers is not Iron Man, Thor or even Nick Fury. It's Joss Whedon.","| Original Score: A
                
                |","May 10, 2012"
Jeremy Aspinall,Radio Times,"There's also great chemistry between the principals, who all get their moment in the sun.","| Original Score: 5/5
                
                |","May 10, 2012"
Rick Marshall,IFC.com,The Avengers greatest accomplishment could be this: its ability to make an entire audience feel like children reading their favorite comic for the very first time.,|,"May 10, 2012"
Keith Cohen,Entertainment Spectrum,The movie engages the viewer from a very strong opening sequence through the two bonus scenes included in the closing credits. The nearly two and a half hour running time passes by swiftly and leaves you eagerly awaiting a follow-up sequel.,"| Original Score: 3.5/4
                
                |","May 10, 2012"
Luke Buckmaster,The Daily Review/Crikey,It's a long ride before jaws drop and the eyeball caressing spectacle of The Avengers clicks into high gear,|,"May 9, 2012"
Ken Hanke,"Mountain Xpress (Asheville, NC)","Solid entertainment and much better than I'd expected from the maestro of midcult, Joss Whedon.","| Original Score: 4/5
                
                |","May 9, 2012"
James Kendrick,Q Network Film Desk,"While the film certainly suffers from gigantism, it is a self-inflicted malady, and for fans of the series it is like manna from heaven.","| Original Score: 2.5/4
                
                |","May 8, 2012"
Michael Burgin,Paste Magazine,"While Whedon smartly recognizes how key Downey Jr.'s Stark is to the story, he also allows most all of his cast, heroes and villain, ample opportunities to shine, both in dialogue and action.","| Original Score: 9.2/10
                
                |","May 8, 2012"
Tom Charity,CNN.com,Never underestimate the entertainment value of the Hulk Smash.,|,"May 8, 2012"
